identifier,serviceDepartmentName,address,isPartOf,contactPoint,country
1f217475-66f0-4769-8909-c1ba18fa5472,Geburtshilfe,ea4f44cf-eafd-480b-9ec8-633fb73888a4,a59cec98-126c-4c8f-b888-447911ebcd49,42f81126-6c2c-40a7-a4e9-031675f80092,Austria
c9d4e1bb-c4d3-4ec2-baf3-d90e586a7302,Breathing Support,60c36cdd-9937-4592-985a-eb983d9f3e80,a59cec98-126c-4c8f-b888-447911ebcd49,d41cc2bc-e335-4f8b-91d5-6acf680fe5e2,Austria
aef82d2e-51f8-4e44-924b-ba5b82042c0b,Pregnancy Care,d35f581e-3648-431f-ae9e-8d0384983111,a59cec98-126c-4c8f-b888-447911ebcd49,74286356-3c91-4458-a4b2-7e8301cbd9c2,Austria
09cef0ea-d6ca-4f41-adf1-fe3fefd9373e,Neurologisch,b9c4abb6-a6a9-4aab-ac81-1d57b2835bff,a59cec98-126c-4c8f-b888-447911ebcd49,091523be-650f-4375-a0fc-01e2bcd635cc,Austria
93c3150d-77c3-404f-9f7a-46b8450000a1,Chirurgisch,853a9135-3ee2-451b-be88-c93319db1d7b,a59cec98-126c-4c8f-b888-447911ebcd49,b5eca796-dc5f-4db7-87b5-2a8b0af01e69,Austria
3ca58162-4509-47a7-a2bc-5350a627e31d,Pregnancy Care,faa83536-d3d7-49d5-a430-1b871322439a,a59cec98-126c-4c8f-b888-447911ebcd49,5536212a-58d7-46da-8f01-3f4e73961f8e,Austria
56c16359-352f-4341-83fa-a677b1a8e5c6,Nieren,a4b0c73b-f74e-41a1-a2e5-b72606b9370b,a59cec98-126c-4c8f-b888-447911ebcd49,c6d82ceb-a1ac-4d49-8d4d-daab72824622,Austria
6bfed001-18bc-4a21-b887-d3e9a3171056,Radiograafia,eb9fc88e-b877-4b59-9f3d-a6ae5295dcaf,8b5885ca-0bb2-43f0-bd30-291a55fea08e,c784499d-6909-4290-9496-a305314a332e,Estonia
c736e166-8042-402f-9d73-22518b763f63,Dieedi toitumine,ad82e067-ab35-4414-8ed2-b26b1fda2e53,8b5885ca-0bb2-43f0-bd30-291a55fea08e,24fa9196-f801-4987-8008-cccf565e5ae7,Estonia
02246f10-ce65-4211-a3c9-c8d76ceb1865,Optomeetriline,1c7bc6c8-d62f-4e8c-abca-09663eef04eb,8b5885ca-0bb2-43f0-bd30-291a55fea08e,2a630fd1-71cf-439d-aa1f-ff41af1b7013,Estonia
