identifier,serviceDepartmentName,address,isPartOf,contactPoint,changed
2482f300-f3da-4b6b-b3fb-81c29c4c9d5b,Midwife Svc,5a36952f-6da6-4716-ba45-44d55c973bf6,696f4257-1c66-48bf-8abd-92829c689a7f,97b9efba-ec6d-4166-8cbb-720e115e4bd3,True
1402cf13-cdb5-4eb1-8087-39b42aa4d6dc,Foot & Ankle Center,5672a65f-2076-49cc-8de8-c704e57a2761,696f4257-1c66-48bf-8abd-92829c689a7f,c3efdf7c-2a87-48ee-91d6-60f6e385fe41,True
4c2eef42-52dd-4251-950e-03aa0ca7746d,Toxicologic,83533545-e51c-4042-bfe2-495c4af854e9,696f4257-1c66-48bf-8abd-92829c689a7f,988ac556-cc71-4279-9bd4-f03229b78fbd,
fb9d7a9e-087b-4d4b-a2fd-4a28770dd4c2,PCP,c0ebfc2b-9f35-4425-bcdb-0d3f223cc3dd,696f4257-1c66-48bf-8abd-92829c689a7f,eac1a894-f1c9-459d-a82b-e04dd01d38ab,True
8cec227b-3b0a-462d-b7e2-ddef58093266,Arthritis & Rheumatism Center,2f445def-0a33-4318-8d2d-659ccf33efa3,696f4257-1c66-48bf-8abd-92829c689a7f,9b7645e6-bbd9-4fe4-865d-f2ae52a00fa8,True
0c43e25b-3f7a-4b04-9afe-ac8cb74ab46e,Spraakpathologie,d4cc0c27-76ed-4070-9e73-62947b378a36,696f4257-1c66-48bf-8abd-92829c689a7f,d92db7ba-1c17-429a-8640-f4d295966d82,True
1c4d67f5-a674-4831-98d8-7002bd027c62,Clinical Laboratory,1335e84e-ed86-404e-ab8d-d9710da4ef07,b6401ffe-b8c9-4b7d-b8b8-397ee22be68a,a55bad05-adc9-482c-8516-8a2214cfc947,True
380f4a27-3985-4228-8095-fb3da3942ea5,GÃ¼nekoloogiline,5674c45f-0ead-4f6b-a0a3-cf49ce8dcc26,b6401ffe-b8c9-4b7d-b8b8-397ee22be68a,86f46f90-d451-4f36-b0ea-ca00d20d259d,True
5c46d1ed-3924-4b5c-9ea8-63ebdd3539c6,Anesteesia,1c35d225-bb91-4b6c-84c5-6f20c66da9b9,b6401ffe-b8c9-4b7d-b8b8-397ee22be68a,73a51c79-cfdc-471e-897d-aebc9f7cc72e,True
4edb060b-b4d8-4663-bfe5-6f85afee519f,Foot Care,81ca0fe5-cf62-41ad-a3fd-198ea609e084,b6401ffe-b8c9-4b7d-b8b8-397ee22be68a,13de515f-73be-4609-bf40-c4ed728d4c10,True
b2c2ba6e-8c03-4922-8b29-52c080d645b0,"Ear, Nose & Throat",7371abf1-f77f-41e3-bc88-693987c8fb04,b6401ffe-b8c9-4b7d-b8b8-397ee22be68a,67dc5f15-3a13-4251-9ce2-182df0c4a89f,True
f9299539-89c5-445d-9838-e2187a0c3f56,Diet & Nutr,d081c8f3-5675-41c7-abb3-ea87a4cfd350,092ea03e-0ec1-47a0-978e-2cfa66b2f3d1,af161d96-a295-48b4-854e-7513dbc6da37,True
67ba5801-dc32-4ae7-ba2c-1937c484d36c,Arthritis & Rheumatism Center,2c0ce4f8-a1c0-4c8c-954a-0640d4352533,092ea03e-0ec1-47a0-978e-2cfa66b2f3d1,6a6f2a98-df3b-42f2-b19c-825db2ce5db1,True
eae949e9-24ec-499d-b6d8-494fa5d6f8fc,Medical Genetics Department,ef6cfda3-70b3-4ca6-b3d6-207a5d775203,092ea03e-0ec1-47a0-978e-2cfa66b2f3d1,ac8787ae-87a5-4cf0-9573-80ec90868599,True
81c4bfb5-29d5-44c4-a51f-6e26482490d5,Pulm,15f31e2d-e149-4cf2-b0ac-e9c48df032b5,092ea03e-0ec1-47a0-978e-2cfa66b2f3d1,59205044-5f38-41eb-abe8-47e80457ec9e,True
69415766-7fe9-44c1-ae4f-f52305a5d60b,Rahvatervis,0f1f55ea-305c-486d-b5dc-f6f63628bb35,092ea03e-0ec1-47a0-978e-2cfa66b2f3d1,15817d4d-2a42-4f77-8e0b-9e32f4e83a9d,True
32fdc725-7292-4b38-918e-e0c0916febc7,Kogukonna tervis,559205d7-e5f5-4e0f-8f32-aaaf1caa76f9,092ea03e-0ec1-47a0-978e-2cfa66b2f3d1,aeca28c7-de1b-43c1-b814-2613772ca5b1,True
1221bd61-4ce8-46d9-a29c-084248a07ad5,Anesteesia,864cd68a-a0a4-4304-b3a9-778e37dcb9f7,092ea03e-0ec1-47a0-978e-2cfa66b2f3d1,0b276ed7-78ce-4570-8604-74ef32e752e4,True
82c709ef-e054-4705-b639-14a3665b01a5,Pub Health,a1ece2aa-2519-4602-acfe-487044dc7634,092ea03e-0ec1-47a0-978e-2cfa66b2f3d1,4ca002b3-4f47-4a55-80ff-c69d41ddcaa9,True
743789fc-5979-4821-be76-74ca0e61e691,Resp,45e689e6-1470-4818-8337-31df51c1a317,092ea03e-0ec1-47a0-978e-2cfa66b2f3d1,a772c1fe-895d-4f98-b353-2edd1173e34e,True
