identifier,serviceDepartmentName,address,isPartOf,contactPoint,anchor
ad0263d6-ee4f-4b7f-a0da-8c805127d079,Midwifery,ec4a2c8c-546f-4082-901a-8b4728db03a7,,6fe57a23-a695-4d15-a153-108ca81222f5,833cf90f-f555-4628-9d15-3fb4968051b7
1f27ef97-1a5d-4632-8c6d-4277c51e171f,Podiatric,6a8b6273-b7a7-425f-88cc-403802f319f9,,a7815ef2-23e7-42ba-9936-88568e378d54,f64e8f4a-ef89-42e7-aa17-06669b6e83a9
d7ee0d2c-4241-4b7a-bd2c-8166727f667a,Toxicologic,c0a76b03-3091-44e5-b58e-752522107cc2,,2af2a702-8ac0-40fd-81b5-6d3f5978463c,ca687a98-f48e-49a8-aaeb-5a328fad725d
628e45fc-d85c-4210-9956-e065ed97716c,Primary Care,0aab4438-6fa2-43c6-91bc-09611536dbce,,302dc657-328a-4978-9056-2e9a1766c117,8fa41d22-46dd-40ac-a0e3-0a4dfbcefcd0
87c9bad1-09c3-4f2a-b0fc-5a664d561b6a,Rheumatologic,75e8434c-7724-40a6-92b4-6d0f45926235,,047fab20-2117-463c-a04d-8385857ec6f7,080638c9-4967-49fb-b2e0-2961ac73189c
a427fa7f-bedc-4659-92ce-7b50daa305fe,Speech Pathology,f460e1b9-0993-4491-acad-b884706b130d,,60f3857f-367e-454d-a259-c8f43bc2f40c,b4ca0142-3b23-4fd8-8d20-f686854df9b6
f52e33e5-9c1f-4576-ade5-ea65d6bb9805,Laboratory Science,b736b053-8bbd-4c79-b80a-c10f7b805922,,18bf525f-a14a-40b8-aee9-69c0b2747330,b8c5ee78-d214-4218-9d3b-8d933b8ddd5b
45b9a2eb-03ab-4df9-933b-bcb86bd9fe18,Gynecologic,326e7dd4-9807-44a8-a204-b465bd98ba77,,fa414d17-2c21-40b7-81d2-3b5b407b07a8,65739938-a96e-4bf4-9865-23b8f9154865
43eb1699-248d-412f-88e3-cc8789594ebc,Anesthesia,75eeda58-bebd-4b52-8b24-3299503a172a,,5a4fe25e-ed3c-4994-a23b-7a60137514d0,4bc01de3-d197-4561-b9b6-8b9523aa9e67
08d7f254-2032-443e-be64-a2daf1d1d3c5,Podiatric,a4576c0f-68b6-4615-b05d-fe406499b67c,,cf3965be-e5c4-4047-a2ba-54a17a8546e8,0044c690-f17a-4c84-8b3d-7ee7fa9f941a
446f8c72-9b1c-465d-8a6b-ecccfd69bae2,Otolaryngologic,358fafe7-d444-4bb0-b485-a2fd0d4af270,,c7d4ef4b-b86e-419b-8100-c58f7d911aca,2dc6c2ac-cbae-4e93-af39-c04551bb91c1
4e97d206-9401-489e-8223-72ea83cc8c77,Diet Nutrition,d9d67841-1909-4f02-8115-fb33cdc729aa,,b72c9a6f-3c11-4577-bcb3-885819e28b67,9b83a437-28b7-405b-abc2-ded76bd8e65f
cd84c5a7-0432-4c55-8a0a-bfae4d1f4d25,Rheumatologic,a4bfa5c2-ed69-42a8-82b1-fd8e0ef4a8b2,,7312c450-7043-41e9-829b-f7a123f5a9b5,eb6b96ec-ea3a-4bf3-a994-6c6d3590a2e5
d2c2421b-a847-42bb-a2e1-557abefa8b05,Genetic,d639d7d5-8da6-419d-817e-6857b44165e4,,c8101833-f5ec-49bb-9815-190aa52cb30c,c5cf255f-278d-44f6-88df-480ea3b4e529
4453b3b8-497b-4106-affc-8645032f259d,Pulmonary,88765eeb-21be-40e3-b1d5-e9046c84890f,,16c2333a-ba66-48a0-b270-d087af53621a,6250e9f9-08d1-4e63-a7e8-aeae24a703e3
582ed3ee-1e5e-4e51-a5d9-b718ad892380,Public Health,fdd9832e-b5dc-48b6-8007-6b71a2d08f71,,35977a1e-55ff-4ec0-99cc-ada348504105,f146b080-0a2c-46a9-9bd3-839291e54b3a
d254766d-a3d1-45b6-a619-67c089115e28,Community Health,7d17703f-d280-4f43-b00f-67fbfde02b6f,,90f4f6fc-0332-4fa3-a198-441ddeb1fb6d,4b9368d9-6188-4ea0-9e5e-cd0a3cbafcaa
45783396-9b22-46d6-97e7-fa66c2afdf97,Anesthesia,ebd811fd-b30d-4212-ae4d-cec136758350,,024f03d6-cdb4-4e51-bb1b-6ba7b10d9c36,bb1a48e2-50b9-4e51-a81e-5658d813a70f
46af20cf-4070-4ce3-8d92-97638ad480a1,Public Health,09ac84da-aeb3-4d61-953e-f4f4c83f17b2,,b5c0eb63-2393-4a7f-8b84-e14181ef1398,18711121-c9e8-460c-8a8f-541d052ba051
45e0524d-7677-42ad-9d22-73e2dd00dc16,Respiratory Therapy,9a6546c5-294a-4e54-b8c1-ba3d34ca166f,,84ec9b58-cea6-4837-8188-aa41c509abd4,d0ab9ea4-c15f-47ca-a04e-6817ad982a08
9471c448-2c43-4b2b-b06e-c4b9359b225c,Urologic,763c9638-bd72-47b8-b055-fe397f12f1fe,,2c5191b6-dd9d-4f3b-8955-75e0acac1302,10c313bd-6478-4399-8d68-2a6149262a13
6f4f80fa-0ffa-4f8d-bb2a-5e82a2d701ee,Midwifery,a651f54f-723d-48f2-88d8-fd42653cb50a,,77354f9e-3e5c-4c58-965c-44f5deb8f6ab,ed6fe79b-8c56-4b92-8f32-2470a2334974
b0d3d742-419c-4da8-bfe2-7a43550e1be0,Gastroenterologic,70367852-2e75-4b87-994c-b9fe2498f860,,60c4e307-7a4e-4090-9c4a-b141897f2997,7cbb1bcc-ef38-4237-99a0-f532d2197d93
361b079f-021b-403d-9f12-b38cba5aed9a,Pharmacy Specialty,146c322c-6a23-45ab-9c20-f68f6d14ce50,,524e5a05-b667-4de4-a57f-87e36d207437,2709483a-176f-4018-b186-46ce90e49461
d345a64e-a039-483c-93ee-2859fada447c,Gynecologic,4c8cd683-97cb-49b1-b3b3-3b53f25985c0,,b8a477ef-a273-4b44-adb2-6749881b6eba,1da11d7a-a281-4ecd-b084-486f52268c27
23a2d2fb-9698-4466-b483-24534e8ba222,Nursing,feb42518-2be6-443b-8975-d67299e1028e,,4a0e7301-c2e4-4ed5-9768-410ddd6e1049,d296e670-f35f-4a3e-ad38-505b5e8a511b
a6d077b0-fe6b-46c2-8b70-5d1fc0c5da7c,Anesthesia,61c19a1c-f859-44cb-bb26-7768aa45a1b2,,43fbd00c-d553-4ce8-b586-25e8ddd6b575,5d7ee6e3-58bd-4490-926c-34f8f6b1557e
b57e775f-94f0-4744-9989-aae315bf36a7,Neurologic,fd20df18-c91a-4501-b422-c212da241639,,9796b5e1-60f0-4105-b5b1-3ee395f31ab9,2f40d4ef-bfb5-43c2-bd16-2e6fe93cef4b
7c0eddf6-3284-4c71-8a60-e9edf9071501,Hematologic,a13e48cd-d21e-4d0f-82f7-e02ec9303537,,23f426f4-2da4-4035-8345-6220b827604e,f3be0a6c-15ec-4910-8e38-34376a1c7817
b85667f2-1074-4712-a288-a970b526b189,Midwifery,e79d6c93-c140-448c-a586-50ddc1934149,,9c236e22-3d60-4688-b8bc-bee572ce2975,4388938a-82bc-4728-ac20-74955c5b6d49
8bf32699-c1ff-4bb3-9afd-11123b14f279,Midwifery,a08e1dfa-1ef6-4e26-ae33-4adf95283257,,4b53ad0a-6f71-425b-afdf-b58d525c3207,ff09ff3a-4eef-4333-a849-4a7e4e72d338
8206794a-99fe-4a47-9f1b-fd54f543e74d,Musculoskeletal,a28fe005-e72c-47f8-a7ae-9a3d4f852c8e,,cb37595b-bacb-4604-afb0-4fdd86083eca,29c5de2a-50ec-47bf-a933-312316653367
87c464e3-4272-47f9-a25c-c5a065e85fee,Speech Pathology,123d7c06-c282-4ee7-84ec-ec60eb8eb97f,,4da007a5-53da-46b0-b81f-a22f441e3491,67706bef-d5be-4022-9ea7-0756a1d577a4
ef3cac15-5013-421f-936d-3e6bc7a9eed2,Dentistry,2981789c-1319-49a6-815c-35d8132d747e,,f7e69fca-9d2b-40a4-9aa1-3d9dbf16dd66,1eff1078-3985-477f-8069-f48d5c5815b0
d3260897-0790-4f03-a444-0b1a727bc9f4,Otolaryngologic,08f24e05-0847-4635-8fc1-2129592873c2,,ff043bb2-934c-4a52-92ca-ffd5a97c3103,567ffb07-cbc9-4874-9bb3-aa4c5147a3fa
07c9f69c-1d16-4c81-ae0f-da216c5edbfe,Primary Care,5873fb0e-1602-48bc-9da8-47f83dc256a5,,fe5c7b4f-946a-4323-9f24-4b653981352a,02c1f0b0-bce7-4742-b228-0d9ae2cd8130
8f945202-1d40-44d9-bf8d-854632884c25,Midwifery,275ef1d4-cf1c-41d0-84f3-d8c3b51cbde7,,068f5479-c7c2-4d02-9147-4343e62ea416,80aaf97e-454b-47c1-ae87-4f00de906481
ecf9fce7-7d63-4229-bf7b-3e589be14ad2,Gastroenterologic,8f79ccf5-390a-4a0a-8c5b-3a33bbef24a6,,ce0ec992-3e79-4466-a0c0-894b5e93170c,d6fdf516-6b1a-47c6-a3ed-6d79186f4ef1
ea092f9f-00c7-4c71-891d-e69bc7979828,Toxicologic,676cfb0e-4df2-427e-9c0e-8433942fde03,,5b445c50-c223-4293-88ee-1f58646b9a70,46ad6171-8f72-428c-96fc-a750fa679a04
ee1083af-42aa-4484-8ec2-96066119a507,Speech Pathology,21e73d45-abfe-410e-9477-2f3221714396,,8566f97d-1336-48b4-ada4-f2f1a1ca460b,830d98ee-c1c3-4b57-9d56-dae36bd2623a
4d8d6171-62ac-4500-8465-e944088a2639,Emergency,ee1211b4-b124-48fc-adf7-a55cbccf550e,,1ae813db-c901-4c59-b334-12bd38558636,900e7701-f888-432e-b45a-6a8736e11fc9
98ae52a7-0b1b-4bba-9365-e0c08c96d682,Gastroenterologic,979d65d9-fcb8-46bf-886d-b0ffde251b65,,e2557920-ee62-42c0-8b62-f18f5f2414e8,c413e9ba-28db-4021-a56a-3078cf7d511b
eb182575-cb3f-4f5a-be53-a58f65167ed5,Oncologic,160c9d78-e3a5-4a8a-8954-8722dd5cb15f,,b6886805-ebd7-487e-80ed-cc728a8b9c9d,d219c778-5891-4706-843b-5096d39e4b11
97493ef4-52b9-4217-9946-edc448442ec3,Public Health,6751046b-0065-4a21-bfc3-424a0963e938,,e2882d3b-64fc-4f7b-b7b6-c75f0f176f9b,06bba00e-615a-4c4a-979d-92bc2bd11b15
db38bb2c-d9b2-4d62-822c-9faa25d8c4c7,Gynecologic,997070ed-252e-4b97-a08a-80a69320cc93,,fd94bbb6-d1df-4d67-b1d7-0085ba27047a,8f6262db-20f4-4aaf-a31c-3308c3007cb1
f361d5bb-58bd-4249-b615-dbf247b6b513,Dentistry,6f228f09-7da3-4a25-8c99-b8759127e970,,107180e4-e845-4e97-97fb-7c9372cd1b1e,c78e0f48-4522-4c79-9cf5-2508aac487b1
36b00f2c-c92e-45f2-a01b-ffeeed380e09,Endocrine,cd5e2cfc-ca18-43da-b8cd-0dfdc6f22194,,e4740281-e786-4bf0-9e83-34e4f6350686,83c39b81-e8f3-40a8-9b76-1752463b76af
a645c12e-1623-4302-a287-76cbd4f6c31f,Gastroenterologic,64d7196b-09e7-4207-9a34-66b17d3b5565,,22911266-3fba-4c65-9591-0fd9c26ba869,f755b463-5c34-4e94-8040-0fe8c68b1f6e
079b67e9-3500-4e50-ad64-d67b58fd7620,Musculoskeletal,2234ec52-0573-4072-a440-9dd7cecdd01c,,dfa38e3f-039f-4935-a583-542149b2c140,758eff25-033f-492f-ad9d-81e70685e760
4bf85bb0-1855-4b93-974f-c42a8bbed26d,Toxicologic,80aea280-503d-465e-90a7-79cd8199dfde,,c3311c1b-5806-4feb-a6ed-93e2ca4b5db9,d1fd07da-07b5-4f89-be6d-8be48fb91db8
d5430613-a5c4-4a74-bbae-d04584099dc2,Cardiovascular,34a4f6fc-f7a7-4a96-8047-4316886be185,,b6b9ef2b-61e8-40d7-a271-1fbf2fa81b49,5822d645-49c8-4564-9e86-f6aa04cb5e62
efd50083-d1fb-4c64-aa94-7fb9f300f238,Psychiatric,c9496157-14e5-4ef8-a9a7-a64ad4490c99,,1c71cd56-60d7-407e-b336-f8e0b15fdbe7,18ef618f-5c42-4088-ab28-d7d6651bf718
7ebdbb42-a15f-4068-99f5-938a0b1567ab,Public Health,20c441bf-cbda-42e3-9f16-279d9cd8fb23,,db238a71-c5ef-4ba5-93a0-97ce68c9111e,9d02e44c-b5e5-425d-9efa-351400c99f27
f4a0b082-944f-4755-b239-7385dd9f4dd3,Midwifery,edcf6fad-4ebc-49ed-8602-32a1f8a5d445,,f38942ad-cda5-470d-bfec-91946dabf296,34fef750-4570-4961-a32d-7ed8b2192894
0dc1abb7-8083-46b2-b3c6-d84fa8927168,Renal,9d8dab61-028a-422d-8a2a-161d4bcf0e4a,,a24b422b-cfb2-4ee0-a7d0-7b6d7ec40b7d,3db9237c-9939-469d-bf12-d62ab5a19983
7b53412d-b18a-4a1e-a9ea-7204443b73c4,Surgical,5ffffdea-c972-4e39-97a8-ce20dc2cb4ad,,8078722a-3b89-4254-b416-aa2b6a92b80c,b6a49911-5597-48f5-82b4-2bf869e5ab7b
b3a1382f-ce0c-4b95-96c2-4b6554a9328b,Primary Care,1d7375d7-c088-45e6-9189-54fe37c4321e,,b2ba653c-2083-4e92-bcb1-d8ce1858d5a8,316bef00-8dc7-4e48-9e29-3bd91ae3b638
ef388ce4-b138-40a8-a13e-2685ad29a700,Gynecologic,b381dad7-7b54-4b1d-b934-87b60a01096e,,939df46d-0b05-4b20-9733-34a26b47f8c1,3bc4b9f8-8263-4a78-8050-87bdff555ae5
682df74e-c6d8-434e-8869-28f90d517067,Pulmonary,1578b028-c120-4847-9345-dcb9a333d95f,,06ae3a7d-b8fa-453b-bc95-50db308d36fd,9f890d09-37ac-4d7d-bf5c-7c2dde74ae04
